Source,Target
330,450
330,371
330,578
330,334
330,335
330,424
330,113
330,192
330,374
330,684
330,339
330,116
330,620
330,744
330,377
330,241
330,428
330,380
330,195
330,344
330,345
330,431
330,527
330,507
330,200
330,201
330,668
330,351
330,206
55,56
55,398
55,446
55,188
55,58
55,111
55,570
55,229
55,145
55,602
55,61
55,289
55,372
55,150
55,522
55,296
55,65
55,67
55,573
55,574
55,154
55,71
55,427
55,458
55,72
55,303
55,304
55,546
55,73
55,654
55,525
55,75
55,78
55,158
55,527
55,579
55,81
55,82
55,15
55,84
55,558
55,17
55,87
55,315
55,532
55,246
55,90
55,91
55,637
423,331
423,446
423,470
423,746
423,286
423,145
423,288
423,147
423,451
423,484
423,291
423,688
423,296
423,425
423,13
423,503
423,156
423,427
423,241
423,505
423,305
423,705
423,715
423,654
423,195
423,306
423,310
423,717
423,706
423,346
423,634
423,432
423,549
423,466
423,350
423,509
423,208
423,316
501,587
501,483
501,400
501,520
501,289
501,454
501,502
501,194
501,744
501,679
501,307
501,407
501,623
501,647
501,202
501,203
501,348
501,124
501,549
501,550
108,282
108,569
108,471
108,370
108,146
108,147
108,578
108,149
108,372
108,424
108,373
108,114
108,154
108,115
108,455
108,117
108,341
108,14
108,120
108,507
108,200
108,125
108,126
108,163
56,186
56,282
56,446
56,471
56,570
56,286
56,287
56,602
56,450
56,60
56,644
56,572
56,372
56,453
56,291
56,522
56,336
56,337
56,236
56,66
56,299
56,454
56,67
56,485
56,192
56,237
56,114
56,574
56,154
56,238
56,604
56,404
56,239
56,240
56,71
56,427
56,458
56,304
56,505
56,736
56,242
56,157
56,73
56,525
56,77
56,306
56,406
56,119
56,579
56,382
56,667
56,244
56,79
56,575
56,689
56,82
56,83
56,85
56,731
56,348
56,17
56,86
56,649
56,668
56,88
56,351
56,669
745,587
745,368
745,470
745,284
745,285
745,746
745,229
745,286
745,754
745,448
745,288
745,713
745,149
745,453
745,688
745,337
745,338
745,653
745,376
745,238
745,695
745,503
745,590
745,504
745,428
745,711
745,715
745,76
745,460
745,623
745,310
745,706
745,121
745,731
745,634
745,245
745,466
745,669
745,316
398,399
398,369
398,111
398,400
398,401
398,570
398,602
398,232
398,234
398,293
398,699
398,574
398,380
398,75
398,196
398,406
398,407
398,731
398,207
398,90
780,762
780,781
109,186
109,110
109,569
109,578
109,702
109,150
109,151
109,191
109,115
109,117
109,195
109,579
109,120
109,200
109,121
109,202
109,160
109,649
109,125
556,568
556,402
556,683
556,290
556,603
556,295
556,66
556,299
556,684
556,69
556,503
556,239
556,505
556,242
556,381
556,525
556,405
556,557
556,198
556,79
556,81
556,606
556,731
556,86
556,560
556,88
556,89
556,408
556,316
445,568
445,58
445,746
445,229
445,632
445,402
445,602
445,450
445,451
445,453
445,335
445,688
445,293
445,424
445,296
445,298
445,653
445,574
445,12
445,301
445,13
445,426
445,155
445,545
445,458
445,428
445,654
445,679
445,459
445,76
445,306
445,309
445,311
445,461
445,706
445,346
445,462
445,726
445,595
445,348
445,314
445,463
445,315
445,465
445,349
445,350
445,352
445,90
445,637
57,188
57,666
57,230
57,448
57,148
57,232
57,63
57,235
57,295
57,699
57,297
57,66
57,684
57,619
57,70
57,71
57,378
57,73
57,75
57,557
57,80
57,83
57,85
57,17
57,509
186,282
186,110
186,569
186,446
186,189
186,286
186,450
186,371
186,644
186,572
186,149
186,453
186,702
186,336
186,337
186,454
186,67
186,191
186,485
186,192
186,114
186,115
186,620
186,240
186,118
186,242
186,157
186,195
186,119
186,667
186,200
186,204
186,649
186,668
186,351
186,206
186,669
587,399
587,284
587,285
587,286
587,332
587,292
587,150
587,339
587,426
587,504
587,705
587,459
587,622
587,647
587,706
587,707
587,462
587,16
587,348
587,314
587,349
587,549
587,669
368,569
368,401
368,61
368,578
368,290
368,713
368,234
368,149
368,63
368,151
368,236
368,65
368,373
368,237
368,374
368,238
368,503
368,457
368,302
368,605
368,378
368,72
368,305
368,711
368,157
368,380
368,74
368,76
368,243
368,82
368,706
368,85
368,726
368,86
368,87
368,560
368,352
368,317
282,331
282,569
282,446
282,746
282,471
282,146
282,754
282,231
282,644
282,451
282,372
282,190
282,453
282,673
282,292
282,336
282,294
282,337
282,295
282,454
282,67
282,192
282,114
282,376
282,427
282,545
282,302
282,305
282,242
282,343
282,429
282,119
282,310
282,667
282,14
282,689
282,461
282,707
282,16
282,668
282,351
282,509
282,669
187,568
187,471
187,189
187,230
187,231
187,290
187,233
187,234
187,190
187,335
187,292
187,236
187,66
187,684
187,238
187,13
187,426
187,456
187,239
187,240
187,242
187,77
187,405
187,557
187,345
187,309
187,782
187,81
187,462
187,606
187,122
110,569
110,189
110,150
110,191
110,115
110,194
110,13
110,377
110,117
110,380
110,195
110,119
110,120
110,474
110,202
110,204
110,668
110,125
110,208
110,162
519,523
519,526
519,528
519,533
331,446
331,470
331,286
331,288
331,451
331,335
331,523
331,295
331,114
331,13
331,155
331,427
331,241
331,506
331,381
331,345
331,310
331,717
331,461
331,346
331,383
331,432
331,350
331,351
331,508
331,550
568,58
568,470
568,746
568,471
568,570
568,287
568,288
568,683
568,60
568,290
568,713
568,603
568,63
568,235
568,295
568,299
568,653
568,684
568,574
568,339
568,238
568,426
568,545
568,605
568,303
568,621
568,752
568,73
568,679
568,74
568,76
568,557
568,345
568,309
568,717
568,575
568,461
568,83
568,201
568,606
568,726
568,731
568,595
568,348
568,86
568,125
568,88
568,89
568,90
569,471
569,146
569,520
569,644
569,578
569,149
569,112
569,702
569,151
569,237
569,194
569,116
569,457
569,605
569,378
569,379
569,305
569,380
569,119
569,14
569,474
569,648
569,317
446,483
446,284
446,746
446,286
446,754
446,448
446,450
446,762
446,644
446,572
446,451
446,190
446,453
446,336
446,294
446,337
446,296
446,298
446,299
446,454
446,67
446,485
446,192
446,114
446,340
446,620
446,503
446,240
446,427
446,458
446,505
446,305
446,242
446,157
446,343
446,654
446,429
446,196
446,119
446,158
446,243
446,717
446,667
446,689
446,15
446,461
446,706
446,707
446,507
446,200
446,558
446,17
446,315
446,668
446,549
446,466
446,351
446,509
446,669
446,637
446,316
188,284
188,570
188,571
188,602
188,61
188,232
188,572
188,235
188,522
188,297
188,299
188,153
188,192
188,193
188,426
188,70
188,404
188,240
188,71
188,242
188,75
188,243
188,198
188,80
188,575
188,82
188,199
188,83
188,203
188,17
188,509
188,90
188,91
283,447
283,399
283,229
283,11
283,543
283,290
283,713
283,335
283,673
283,424
283,296
283,297
283,66
283,298
283,376
283,340
283,426
283,457
283,590
283,304
283,705
283,592
283,654
283,459
283,309
283,460
283,311
283,15
283,707
283,202
283,348
283,17
283,314
283,465
283,349
283,550
283,316
447,400
447,602
447,542
447,289
447,290
447,453
447,673
447,297
447,454
447,67
447,237
447,544
447,589
447,504
447,303
447,304
447,705
447,592
447,381
447,622
447,407
447,461
447,507
447,383
447,202
447,17
447,314
447,205
447,126
447,408
447,246
447,433
447,680
483,617
483,332
483,147
483,61
483,289
483,720
483,484
483,63
483,150
483,65
483,485
483,375
483,193
483,502
483,194
483,545
483,546
483,342
483,486
483,430
483,158
483,431
483,547
483,528
483,84
483,507
483,16
483,383
483,202
483,314
483,125
483,246
483,508
483,509
399,400
399,401
399,450
399,335
399,291
399,293
399,297
399,298
399,454
399,339
399,590
399,705
399,459
399,74
399,486
399,429
399,344
399,196
399,406
399,407
399,308
399,243
399,579
399,159
399,706
399,707
399,507
399,462
399,17
399,314
399,245
399,352
58,603
58,65
58,574
58,426
58,605
58,72
58,76
58,78
58,309
58,81
58,461
58,726
58,595
58,408
58,90
470,746
470,754
470,693
470,520
470,333
470,334
470,113
470,653
470,403
470,115
470,193
470,340
470,13
470,116
470,504
470,379
470,303
470,506
470,343
470,381
470,76
470,307
470,158
470,460
470,347
470,85
470,507
470,313
470,383
470,122
470,205
470,125
470,351
617,145
617,289
617,720
617,618
617,114
617,193
617,620
617,155
617,545
617,379
617,506
617,342
617,527
617,244
617,547
617,313
617,160
617,508
588,291
588,294
588,373
588,374
588,426
588,456
588,589
588,590
588,118
588,303
588,592
588,157
588,407
588,119
588,158
588,382
588,548
588,648
588,202
588,204
588,160
588,161
588,466
588,351
588,206
588,162
284,285
284,286
284,743
284,61
284,291
284,292
284,296
284,298
284,301
284,339
284,503
284,427
284,504
284,304
284,343
284,459
284,196
284,307
284,345
284,243
284,460
284,706
284,463
284,315
284,509
284,669
284,91
285,746
285,286
285,145
285,448
285,334
285,484
285,152
285,403
285,300
285,340
285,619
285,744
285,504
285,546
285,591
285,715
285,646
285,306
285,308
285,667
285,311
285,689
285,634
285,314
285,351
285,208
285,669
285,637
691,767
691,703
691,204
691,464
691,748
691,433
369,332
369,754
369,449
369,693
369,234
369,333
369,688
369,424
369,337
369,338
369,373
369,485
369,374
369,300
369,684
369,620
369,744
369,341
369,711
369,705
369,195
369,527
369,382
369,82
369,507
369,576
369,313
369,121
369,466
369,208
111,402
111,231
111,61
111,232
111,289
111,713
111,234
111,150
111,295
111,699
111,65
111,152
111,68
111,573
111,472
111,71
111,302
111,505
111,525
111,77
111,80
111,159
111,731
111,86
111,408
111,350
111,90
111,91
692,189
400,401
400,289
400,452
400,618
400,293
400,338
400,454
400,653
400,752
400,592
400,679
400,74
400,406
400,407
400,717
400,198
400,244
400,15
400,346
400,383
400,202
400,463
400,649
400,207
400,352
400,508
400,433
400,680
746,145
746,754
746,448
746,231
746,190
746,453
746,484
746,291
746,294
746,337
746,653
746,574
746,376
746,426
746,156
746,590
746,545
746,304
746,343
746,715
746,429
746,306
746,460
746,461
746,707
746,634
746,348
746,245
746,509
746,208
746,90
746,637
666,332
666,230
666,449
666,693
666,148
666,542
666,232
666,688
666,337
666,338
666,113
666,747
666,695
666,705
666,654
666,557
666,527
666,547
666,311
666,203
666,760
666,349
666,125
666,509
401,632
401,450
401,453
401,293
401,424
401,12
401,725
401,504
401,303
401,304
401,74
401,196
401,406
401,407
401,461
401,706
401,558
401,17
401,205
401,88
401,207
471,146
471,287
471,602
471,231
471,683
471,61
471,232
471,372
471,453
471,291
471,522
471,336
471,236
471,299
471,191
471,684
471,574
471,604
471,71
471,458
471,505
471,242
471,405
471,557
471,406
471,575
471,507
471,731
471,738
471,748
570,571
570,287
570,602
570,60
570,572
570,603
570,63
570,522
570,299
570,573
570,574
570,604
570,404
570,503
570,736
570,73
570,75
570,81
570,575
570,83
570,84
570,507
570,87
570,549
189,371
189,578
189,452
189,190
189,702
189,151
189,424
189,113
189,191
189,13
189,116
189,645
189,427
189,118
189,195
189,646
189,345
189,244
189,547
189,200
189,201
189,383
189,634
189,204
189,122
189,668
189,125
229,602
229,450
229,61
229,762
229,451
229,713
229,453
229,235
229,522
229,293
229,294
229,296
229,298
229,653
229,301
229,695
229,458
229,505
229,715
229,654
229,459
229,306
229,623
229,310
229,311
229,575
229,15
229,346
229,462
229,121
229,314
229,463
229,315
229,465
229,668
229,90
229,637
286,288
286,450
286,289
286,572
286,453
286,333
286,293
286,337
286,299
286,454
286,67
286,485
286,403
286,192
286,425
286,114
286,620
286,589
286,240
286,427
286,504
286,241
286,242
286,157
286,622
286,306
286,119
286,308
286,717
286,667
286,311
286,199
286,313
286,122
286,668
286,351
286,669
145,146
145,289
145,484
145,150
145,522
145,618
145,294
145,64
145,694
145,114
145,544
145,620
145,155
145,695
145,156
145,239
145,546
145,705
145,157
145,715
145,525
145,306
145,430
145,159
145,85
145,313
145,634
145,464
145,532
145,208
145,550
145,637
59,61
59,63
59,503
59,73
59,81
11,448
11,449
11,289
11,451
11,150
11,424
11,297
11,114
11,12
11,376
11,455
11,13
11,456
11,457
11,427
11,428
11,459
11,460
11,15
11,85
11,348
11,17
11,464
11,465
11,466
11,206
571,602
571,572
571,234
571,292
571,522
571,336
571,699
571,66
571,299
571,472
571,604
571,70
571,404
571,503
571,240
571,71
571,72
571,342
571,196
571,667
571,80
571,575
571,606
571,731
571,89
571,408
571,207
370,146
370,632
370,371
370,644
370,372
370,673
370,292
370,151
370,153
370,192
370,115
370,376
370,194
370,156
370,239
370,377
370,380
370,77
370,197
370,14
370,159
370,121
370,383
370,648
370,206
146,148
146,371
146,578
146,372
146,294
146,64
146,153
146,192
146,374
146,376
146,194
146,155
146,239
146,377
146,303
146,157
146,195
146,486
146,158
146,431
146,14
146,159
146,383
146,464
146,161
146,125
146,466
146,206
146,509
632,450
632,61
632,644
632,190
632,453
632,335
632,337
632,298
632,12
632,427
632,378
632,428
632,380
632,197
632,310
632,558
632,463
632,464
632,432
632,349
632,350
632,316
332,449
332,693
332,520
332,688
332,150
332,337
332,338
332,485
332,192
332,340
332,426
332,69
332,341
332,633
332,711
332,705
332,342
332,343
332,622
332,344
332,667
332,689
332,199
332,346
332,634
332,349
332,125
332,669
402,61
402,234
402,190
402,235
402,293
402,337
402,295
402,684
402,301
402,339
402,69
402,404
402,744
402,302
402,242
402,525
402,76
402,77
402,405
402,557
402,406
402,309
402,79
402,647
402,83
402,346
402,560
402,349
402,668
402,88
402,89
402,245
402,408
402,350
402,207
402,352
402,317
754,450
754,762
754,112
754,190
754,333
754,293
754,294
754,653
754,684
754,472
754,645
754,590
754,504
754,302
754,343
754,715
754,429
754,430
754,196
754,460
754,79
754,707
754,347
754,200
754,313
754,348
754,17
754,466
754,508
754,509
754,317
743,683
743,293
743,694
743,237
743,544
743,744
743,77
743,196
743,307
743,345
743,309
743,243
743,460
743,706
743,17
743,463
743,317
230,231
230,148
230,232
230,233
230,234
230,291
230,236
230,66
230,238
230,695
230,503
230,239
230,71
230,242
230,557
230,308
230,243
230,460
230,527
230,547
230,606
230,203
230,509
230,90
287,602
287,231
287,60
287,62
287,603
287,453
287,63
287,336
287,295
287,236
287,699
287,298
287,299
287,68
287,237
287,574
287,404
287,239
287,240
287,71
287,605
287,73
287,74
287,406
287,81
287,575
287,83
287,201
287,731
287,595
287,559
287,348
287,549
287,408
287,207
602,450
602,60
602,453
602,522
602,295
602,699
602,237
602,574
602,301
602,604
602,69
602,240
602,458
602,605
602,621
602,505
602,242
602,381
602,74
602,75
602,405
602,306
602,575
602,462
602,89
602,549
602,408
602,207
448,449
448,451
448,334
448,688
448,337
448,295
448,338
448,298
448,191
448,403
448,300
448,684
448,376
448,339
448,340
448,455
448,456
448,503
448,427
448,378
448,428
448,505
448,305
448,343
448,429
448,306
448,344
448,197
448,243
448,460
448,311
448,83
448,707
448,85
448,634
448,464
448,465
448,549
448,466
448,351
448,206
448,509
448,316
288,334
288,335
288,294
288,295
288,403
288,425
288,339
288,620
288,456
288,427
288,504
288,241
288,302
288,303
288,305
288,345
288,717
288,201
288,668
288,350
288,351
288,317
449,693
449,543
449,451
449,190
449,484
449,688
449,337
449,338
449,339
449,455
449,619
449,620
449,456
449,341
449,379
449,633
449,705
449,195
449,405
449,460
449,623
449,579
449,717
449,689
449,346
449,84
449,85
449,313
449,203
449,464
449,465
449,466
449,206
449,669
147,693
147,148
147,149
147,291
147,688
147,150
147,296
147,152
147,153
147,154
147,116
147,117
147,705
147,342
147,654
147,195
147,486
147,14
147,120
147,346
147,16
147,160
147,738
147,161
147,126
147,466
147,162
147,163
450,762
450,572
450,453
450,291
450,293
450,337
450,113
450,299
450,454
450,67
450,485
450,192
450,114
450,12
450,301
450,240
450,458
450,546
450,242
450,157
450,380
450,459
450,306
450,196
450,308
450,667
450,311
450,706
450,507
450,462
450,201
450,17
450,463
450,432
450,465
450,668
450,245
450,351
450,550
450,317
777,694
777,486
693,520
693,543
693,688
693,337
693,338
693,485
693,710
693,155
693,341
693,546
693,711
693,705
693,195
693,460
693,667
693,244
693,346
693,122
693,466
693,669
520,112
520,338
520,113
520,485
520,193
520,340
520,116
520,711
520,342
520,307
520,623
520,667
520,576
520,203
520,122
520,246
520,669
520,550
231,683
231,233
231,234
231,453
231,236
231,152
231,66
231,115
231,472
231,238
231,70
231,404
231,239
231,240
231,71
231,341
231,302
231,605
231,242
231,406
231,243
231,82
231,606
231,731
231,559
231,348
231,88
231,90
683,61
683,232
683,572
683,713
683,603
683,522
683,295
683,237
683,684
683,710
683,472
683,725
683,69
683,70
683,404
683,239
683,71
683,381
683,77
683,405
683,557
683,406
683,309
683,243
683,431
683,527
683,575
683,82
683,576
683,86
683,88
683,317
148,232
148,150
148,152
148,153
148,502
148,116
148,645
148,117
148,157
148,557
148,158
148,16
148,314
148,160
148,161
148,126
148,466
148,206
148,509
148,162
371,372
371,702
371,333
371,151
371,424
371,113
371,192
371,374
371,376
371,194
371,116
371,377
371,195
371,344
371,667
371,159
371,200
371,383
371,206
542,293
542,710
542,695
542,654
542,79
542,311
542,202
542,89
772,524
543,289
543,290
543,484
543,618
543,64
543,338
543,297
543,710
543,455
543,426
543,589
543,711
543,592
543,679
543,579
543,311
543,313
543,203
543,508
543,433
543,162
543,163
60,232
60,572
60,603
60,63
60,336
60,295
60,699
60,66
60,67
60,684
60,574
60,240
60,605
60,73
60,74
60,77
60,473
60,575
60,83
60,84
60,201
60,595
60,86
60,88
60,549
60,408
60,207
61,578
61,232
61,234
61,190
61,336
61,337
61,373
61,67
61,71
61,72
61,242
61,73
61,74
61,80
61,311
61,575
61,15
61,84
61,558
61,559
61,87
61,560
61,432
61,245
61,509
61,91
762,688
762,293
762,424
762,303
762,705
762,196
762,200
762,17
762,314
762,466
762,90
762,317
644,149
644,453
644,484
644,336
644,294
644,337
644,298
644,299
644,67
644,192
644,114
644,455
644,194
644,156
644,240
644,302
644,378
644,303
644,242
644,380
644,119
644,667
644,689
644,648
644,464
644,351
644,669
644,163
644,316
578,451
578,234
578,64
578,152
578,373
578,455
578,194
578,619
578,645
578,117
578,72
578,505
578,380
578,74
578,429
578,579
578,313
578,125
578,162
578,163
232,572
232,234
232,235
232,336
232,699
232,113
232,67
232,240
232,73
232,557
232,308
232,243
232,473
232,547
232,575
232,84
232,606
232,726
232,731
232,125
232,549
232,509
232,90
521,523
521,505
521,528
521,529
521,530
521,533
289,720
289,150
289,454
289,193
289,619
289,426
289,695
289,503
289,545
289,504
289,592
289,342
289,407
289,547
289,311
289,383
289,317
290,233
290,713
290,603
290,453
290,63
290,673
290,292
290,296
290,297
290,66
290,67
290,653
290,237
290,300
290,684
290,340
290,472
290,238
290,426
290,69
290,503
290,239
290,590
290,304
290,752
290,242
290,705
290,592
290,73
290,679
290,77
290,306
290,430
290,345
290,309
290,717
290,311
290,81
290,461
290,85
290,383
290,606
290,731
290,202
290,595
290,86
290,314
290,87
290,465
290,125
290,246
290,352
290,433
290,316
720,114
720,193
720,710
720,620
720,589
720,695
720,545
720,379
720,506
720,342
720,622
720,667
720,547
720,464
233,234
233,63
233,292
233,236
233,66
233,573
233,237
233,684
233,238
233,70
233,239
233,505
233,242
233,73
233,77
233,309
233,80
233,383
233,606
233,86
233,463
572,234
572,603
572,453
572,522
572,336
572,337
572,236
572,113
572,299
572,454
572,67
572,485
572,573
572,192
572,114
572,339
572,340
572,604
572,404
572,456
572,240
572,457
572,744
572,458
572,242
572,157
572,75
572,76
572,473
572,667
572,575
572,15
572,83
572,84
572,576
572,548
572,203
572,205
572,349
572,668
572,88
572,549
572,351
572,433
572,90
572,91
451,190
451,334
451,688
451,64
451,298
451,653
451,455
451,456
451,504
451,505
451,305
451,343
451,654
451,459
451,460
451,579
451,717
451,461
451,706
451,346
451,85
451,314
451,463
451,464
451,315
451,432
451,465
451,349
451,549
451,466
451,206
451,509
451,162
451,316
451,317
713,336
713,653
713,710
713,725
713,238
713,604
713,70
713,503
713,71
713,752
713,654
713,76
713,406
713,345
713,717
713,80
713,311
713,606
713,731
713,595
713,86
713,125
713,88
713,408
234,235
234,293
234,337
234,236
234,66
234,373
234,67
234,68
234,573
234,238
234,456
234,239
234,240
234,302
234,458
234,72
234,505
234,242
234,74
234,243
234,80
234,82
234,548
234,606
234,86
234,433
62,336
62,298
62,299
62,69
62,241
62,76
62,244
62,82
62,88
62,246
62,352
452,150
452,618
452,338
452,297
452,154
452,645
452,377
452,72
452,646
452,119
452,717
452,244
452,14
452,120
452,84
452,474
452,726
452,204
452,160
452,649
452,125
452,126
452,246
603,63
603,295
603,66
603,67
603,684
603,574
603,69
603,503
603,239
603,605
603,242
603,73
603,381
603,405
603,557
603,198
603,81
603,575
603,83
603,84
603,201
603,606
603,731
603,595
603,86
603,464
603,88
603,89
603,408
603,91
603,316
149,291
149,688
149,337
149,338
149,373
149,374
149,154
149,377
149,117
149,305
149,705
149,157
149,380
149,381
149,654
149,195
149,119
149,460
149,382
149,14
149,120
149,346
149,634
149,122
149,126
149,466
149,163
372,702
372,673
372,191
372,192
372,154
372,376
372,703
372,502
372,194
372,156
372,239
372,427
372,377
372,341
372,303
372,380
372,715
372,525
372,486
372,77
372,197
372,579
372,14
372,82
372,159
372,383
372,648
112,333
112,150
112,338
112,113
112,684
112,115
112,472
112,116
112,645
112,377
112,715
112,430
112,196
112,197
112,79
112,120
112,84
112,576
112,474
112,122
112,205
112,125
112,246
112,162
190,334
190,335
190,293
190,294
190,337
190,485
190,425
190,301
190,339
190,193
190,13
190,426
190,456
190,504
190,302
190,458
190,428
190,305
190,343
190,429
190,345
190,579
190,717
190,244
190,707
190,347
190,648
190,203
190,122
190,349
190,668
190,245
190,509
190,316
453,673
453,522
453,336
453,293
453,337
453,296
453,298
453,299
453,454
453,67
453,485
453,192
453,114
453,12
453,301
453,620
453,589
453,240
453,590
453,458
453,378
453,303
453,304
453,505
453,242
453,705
453,592
453,157
453,306
453,406
453,119
453,667
453,311
453,461
453,462
453,731
453,348
453,17
453,314
453,463
453,464
453,465
453,668
453,351
453,246
453,433
453,669
453,316
702,113
702,191
702,154
702,115
702,116
702,118
702,195
702,307
702,200
702,201
702,205
702,649
333,424
333,337
333,152
333,403
333,192
333,300
333,684
333,472
333,13
333,645
333,504
333,428
333,303
333,343
333,715
333,195
333,622
333,430
333,196
333,307
333,717
333,79
333,199
333,347
333,507
333,313
333,383
333,205
333,351
333,206
333,508
334,335
334,113
334,403
334,300
334,115
334,339
334,193
334,340
334,116
334,620
334,456
334,504
334,241
334,343
334,306
334,345
334,527
334,310
334,311
334,312
334,634
334,122
334,668
334,125
334,350
334,351
335,688
335,296
335,297
335,298
335,403
335,339
335,340
335,13
335,620
335,456
335,590
335,427
335,241
335,428
335,195
335,345
335,310
335,244
335,346
335,707
335,347
335,576
335,558
335,17
335,122
335,314
335,160
335,432
335,349
335,668
335,350
335,351
484,618
484,338
484,156
484,592
484,715
484,679
484,486
484,716
484,306
484,430
484,647
484,634
484,203
484,433
484,208
484,163
484,637
63,236
63,65
63,66
63,684
63,574
63,340
63,238
63,69
63,70
63,302
63,605
63,73
63,75
63,406
63,309
63,243
63,80
63,575
63,82
63,83
63,85
63,201
63,595
63,87
63,560
767,502
767,457
235,297
235,69
235,70
235,404
235,71
235,242
235,157
235,405
235,557
235,406
235,80
235,17
235,207
235,352
235,163
235,316
673,292
673,618
673,67
673,237
673,710
673,589
673,239
673,545
673,379
673,304
673,705
673,592
673,459
673,486
673,622
673,430
673,431
673,527
673,623
673,547
673,159
673,461
673,548
673,313
673,383
673,202
673,314
673,124
673,246
673,433
291,292
291,296
291,454
291,301
291,340
291,456
291,695
291,590
291,303
291,304
291,705
291,654
291,195
291,459
291,486
291,308
291,460
291,527
291,159
291,346
291,507
291,760
291,315
291,245
291,466
291,351
292,296
292,66
292,376
292,301
292,339
292,472
292,404
292,503
292,239
292,240
292,427
292,72
292,304
292,343
292,654
292,459
292,77
292,430
292,196
292,309
292,383
292,315
292,207
688,522
688,424
688,337
688,338
688,296
688,375
688,193
688,619
688,341
688,379
688,303
688,633
688,705
688,195
688,308
688,460
688,689
688,120
688,346
688,314
688,123
688,315
688,432
688,245
688,466
688,350
688,352
688,669
688,637
688,317
150,152
150,153
150,115
150,502
150,116
150,645
150,377
150,117
150,525
150,159
150,120
150,16
150,202
150,204
150,87
150,160
150,349
150,161
150,125
150,246
150,162
150,91
150,163
151,153
151,373
151,237
151,156
151,457
151,118
151,605
151,378
151,379
151,305
151,705
151,195
151,383
151,634
151,314
151,160
151,161
151,668
151,125
151,317
522,699
522,299
522,573
522,114
522,574
522,544
522,13
522,604
522,404
522,239
522,458
522,428
522,505
522,242
522,73
522,525
522,77
522,527
522,473
522,575
522,120
522,83
522,85
522,507
522,595
522,532
522,246
522,91
522,637
618,338
618,454
618,114
618,620
618,589
618,155
618,377
618,592
618,73
618,679
618,486
618,430
618,407
618,431
618,623
618,198
618,244
618,313
618,383
618,433
618,680
336,337
336,236
336,299
336,67
336,485
336,192
336,237
336,114
336,340
336,238
336,604
336,70
336,239
336,240
336,71
336,341
336,242
336,157
336,342
336,119
336,473
336,667
336,80
336,575
336,689
336,15
336,84
336,731
336,558
336,559
336,348
336,560
336,89
336,549
336,408
336,351
336,352
336,669
293,294
293,337
293,301
293,590
293,458
293,654
293,74
293,306
293,196
293,406
293,407
293,311
293,462
293,348
293,17
293,463
293,465
293,245
293,207
293,352
293,316
293,317
424,337
424,297
424,373
424,403
424,192
424,374
424,425
424,300
424,376
424,238
424,13
424,457
424,427
424,428
424,303
424,705
424,195
424,459
424,429
424,306
424,460
424,547
424,82
424,15
424,507
424,200
424,634
424,559
424,465
424,206
424,208
294,295
294,485
294,237
294,374
294,425
294,301
294,339
294,193
294,426
294,589
294,457
294,302
294,428
294,303
294,304
294,305
294,157
294,342
294,343
294,429
294,310
294,82
294,159
294,707
294,312
294,576
294,201
294,648
294,17
294,349
294,509
294,433
64,455
64,155
64,303
64,305
64,705
64,157
64,715
64,429
64,579
64,159
64,706
64,200
64,313
64,205
64,464
64,123
64,206
64,162
64,163
337,338
337,152
337,298
337,299
337,454
337,67
337,485
337,192
337,425
337,114
337,12
337,376
337,301
337,620
337,240
337,457
337,241
337,378
337,428
337,546
337,242
337,705
337,157
337,195
337,622
337,76
337,405
337,306
337,197
337,119
337,460
337,717
337,667
337,244
337,311
337,82
337,199
337,507
337,200
337,634
337,122
337,463
337,464
337,649
337,465
337,668
337,245
337,466
337,351
337,669
337,316
337,317
523,526
523,528
523,529
523,530
523,709
523,533
295,699
295,684
295,240
295,302
295,605
295,378
295,303
295,305
295,242
295,74
295,76
295,77
295,557
295,310
295,83
295,200
295,16
295,86
295,88
295,549
295,408
295,207
236,65
236,66
236,67
236,237
236,725
236,238
236,456
236,239
236,240
236,71
236,302
236,458
236,242
236,309
236,243
236,79
236,82
236,85
236,606
236,731
236,559
236,560
236,433
735,736
735,646
735,737
735,726
735,738
735,748
338,653
338,69
338,744
338,341
338,705
338,342
338,343
338,344
338,460
338,623
338,717
338,198
338,244
338,346
338,576
338,548
338,203
338,466
338,433
699,240
699,605
699,74
699,731
699,549
699,408
699,207
699,90
699,550
113,403
113,115
113,193
113,340
113,194
113,116
113,604
113,695
113,377
113,380
113,195
113,75
113,197
113,527
113,382
113,547
113,82
113,84
113,200
113,201
113,474
113,760
113,122
113,205
113,649
113,125
113,163
296,297
296,653
296,300
296,12
296,301
296,304
296,705
296,654
296,195
296,15
296,346
296,313
296,558
296,17
296,315
296,466
296,352
296,637
296,316
65,573
65,725
65,238
65,302
65,605
65,74
65,525
65,76
65,243
65,82
65,85
65,560
65,89
65,90
65,91
297,66
297,298
297,300
297,154
297,376
297,340
297,457
297,590
297,71
297,72
297,304
297,654
297,459
297,77
297,460
297,579
297,689
297,15
297,707
297,576
297,313
297,17
297,314
297,465
297,126
297,316
152,153
152,115
152,472
152,194
152,619
152,116
152,645
152,744
152,117
152,546
152,667
152,689
152,120
152,199
152,16
152,648
152,160
152,161
152,162
66,299
66,425
66,300
66,238
66,426
66,69
66,70
66,503
66,239
66,590
66,242
66,73
66,75
66,77
66,309
66,623
66,79
66,80
66,311
66,81
66,85
66,606
66,731
66,86
66,88
66,316
298,299
298,653
298,301
298,503
298,590
298,427
298,378
298,505
298,305
298,654
